[1980-01-06 08:00:17]===========================================================
[1980-01-06 08:00:17]* alarm-service v2.0(20191031 14:28:16).
[1980-01-06 08:00:17]===========================================================
[1980-01-06 08:00:17]init config1----rollover:yes, unusual:yes, collision:yes.
[1980-01-06 08:00:17]init config2----antiTheft:yes, airbag:yes, windows:yes.
[1980-01-06 08:00:24]sensorListener----gsersor:1, x:-2123,y:0,z:-624,g:3017.000000.
[1980-01-06 08:00:24]getPepsStatus ok----status:2.
[2019-11-07 16:30:21]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:30:21]statusListener----dataType:11, airBag:false.
[2019-11-07 16:30:24]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:30:24]statusListener----dataType:11, airBag:false.
[2019-11-07 16:30:45]sensorListener----gsersor:0, x:-749,y:-124,z:-749,g:1946.000000.
[2019-11-07 16:30:45]statusListener----dataType:11, airBag:false.
[2019-11-07 16:30:54]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:30:54]statusListener----dataType:11, airBag:false.
[2019-11-07 16:31:06]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:31:06]statusListener----dataType:11, airBag:false.
[2019-11-07 16:31:18]sensorListener----gsersor:0, x:-874,y:-124,z:-624,g:1954.000000.
[2019-11-07 16:31:18]statusListener----dataType:11, airBag:false.
[2019-11-07 16:31:27]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:31:27]statusListener----dataType:11, airBag:false.
[2019-11-07 16:31:39]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:31:39]statusListener----dataType:11, airBag:false.
[2019-11-07 16:31:51]sensorListener----gsersor:0, x:-749,y:-124,z:-749,g:1946.000000.
[2019-11-07 16:31:51]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:00]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:32:00]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:12]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:32:12]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:24]sensorListener----gsersor:0, x:-749,y:-124,z:-749,g:1946.000000.
[2019-11-07 16:32:24]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:33]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:32:33]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:45]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:32:45]statusListener----dataType:11, airBag:false.
[2019-11-07 16:32:57]sensorListener----gsersor:0, x:-749,y:-249,z:-874,g:2047.000000.
[2019-11-07 16:32:57]statusListener----dataType:11, airBag:false.
[2019-11-07 16:33:06]statusListener----dataType:26, anti-theft(1:jiefang 2:anti 3:shefang):0.
[2019-11-07 16:33:06]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:33:06]statusListener----dataType:11, airBag:false.
[2019-11-07 16:33:06]statusListener----dataType:26, anti-theft(1:jiefang 2:anti 3:shefang):1.
[2019-11-07 16:33:18]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:33:18]statusListener----dataType:11, airBag:false.
[2019-11-07 16:33:30]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:33:30]statusListener----dataType:11, airBag:false.
[2019-11-07 16:33:42]sensorListener----gsersor:0, x:124,y:-249,z:-999,g:1716.000000.
